dosage,dosage_type
SYP.URILYSER - 15ml BD,medicine
TAB.JARDIANCE - 10mg ,medicine
TAB.Ranadyl,medicine
CAP.Megaza ,medicine
TAB.Telma - 40 mg OD,medicine
CAP. Uprise D3 2000 units,medicine
CAP. Uprise D3 1000 units,medicine
INJ.Cresp - 40 mg,injection
INJ. Encicarb - 200mg ,injection
INJ.Cresp - 25 mg,injection
TAB.Alphadol - 0.25 mg,medicine
TAB.JARDIANCE - 25mg ,medicine
TAB.Cardivas CR - 10mg OD,medicine
TAB.Atora - 40mg,medicine
TAB.Glycomet,medicine
TAB.Rocaltrol - 0.25 mg OD,medicine
TAB.Remo - 100 mg BD,medicine
TAB.Glimy ,medicine
TAB.Dytor - 5 mg OD,medicine
TAB.Amlong 5mg BD,medicine
TAB.Revololxl 25mg BD,medicine
CAP.Pregalin - 75 HS,medicine
TAB Telma Am (5/40) OD,medicine
CAP.Magmax - 400mg BD,medicine
CAP.Rapilif - 4mg ,medicine
TAB.Amtas 5mg-HS,medicine
TAB.MOXON 0.2 mg - OD,medicine
TAB.Revololxl 25mg HS,medicine
TAB.Pan 40 mg OD,medicine
Tab.Feburic - 20mg,medicine
TAB.Atorvas - 10mg ,medicine
TAB.Rejoint -1/2 BD,medicine
TAB.Lobet 100mg BD,medicine
TAB.Thyronorm - 50 mcs OD,medicine
TAB.Rantac - 150mg BD,medicine
TAB.Prolomet XL - 50 mg HS,medicine
TAB.Urimax - 0.4 mg HS,medicine
TAB.Zincovit ,medicine
TAB.Enteclavir - 0.5 mg ,medicine
INJ.Regular Insulin 12-12-8,injection
TAB.Zolsoma - 5 mg HS,medicine
TAB.Lobun ,medicine
INJ.Actrapid 10-10-8,injection
CAP.Ecospirin AV 70/10 ,medicine
TAB.Neurobion Forte ,medicine
TAB.Indomethacin - 25mg BD,medicine
CAP.Lobun Forte OD,medicine
INJ.Actrapid 12-12-8,injection
TAB.Nicardia R 20mg TDS,medicine
TAB.Eltroxin - 75mg OD,medicine
INJ.Ertapenem - 1gm ,injection
